,epiweek,date,counts_Yorkshire and The Humber,counts_Yorkshire and The Humber_B-1-177,counts_Yorkshire and The Humber_alpha,counts_Yorkshire and The Humber_delta,counts_Yorkshire and The Humber_omicron,counts_Yorkshire and The Humber_others,counts_South East,counts_South East_B-1-177,counts_South East_alpha,counts_South East_delta,counts_South East_omicron,counts_South East_others,counts_North East,counts_North East_B-1-177,counts_North East_alpha,counts_North East_delta,counts_North East_omicron,counts_North East_others,counts_West Midlands,counts_West Midlands_B-1-177,counts_West Midlands_alpha,counts_West Midlands_delta,counts_West Midlands_omicron,counts_West Midlands_others,counts_East of England,counts_East of England_B-1-177,counts_East of England_alpha,counts_East of England_delta,counts_East of England_omicron,counts_East of England_others,counts_East Midlands,counts_East Midlands_B-1-177,counts_East Midlands_alpha,counts_East Midlands_delta,counts_East Midlands_omicron,counts_East Midlands_others,counts_North West,counts_North West_B-1-177,counts_North West_alpha,counts_North West_delta,counts_North West_omicron,counts_North West_others,counts_London,counts_London_B-1-177,counts_London_alpha,counts_London_delta,counts_London_omicron,counts_London_others,counts_South West,counts_South West_B-1-177,counts_South West_alpha,counts_South West_delta,counts_South West_omicron,counts_South West_others,counts_B-1-177,counts_alpha,counts_delta,counts_omicron,counts_others,counts_England,freq_Yorkshire and The Humber_B-1-177,freq_Yorkshire and The Humber_alpha,freq_Yorkshire and The Humber_delta,freq_Yorkshire and The Humber_omicron,freq_Yorkshire and The Humber_others,freq_South East_B-1-177,freq_South East_alpha,freq_South East_delta,freq_South East_omicron,freq_South East_others,freq_North East_B-1-177,freq_North East_alpha,freq_North East_delta,freq_North East_omicron,freq_North East_others,freq_West Midlands_B-1-177,freq_West Midlands_alpha,freq_West Midlands_delta,freq_West Midlands_omicron,freq_West Midlands_others,freq_East of England_B-1-177,freq_East of England_alpha,freq_East of England_delta,freq_East of England_omicron,freq_East of England_others,freq_East Midlands_B-1-177,freq_East Midlands_alpha,freq_East Midlands_delta,freq_East Midlands_omicron,freq_East Midlands_others,freq_North West_B-1-177,freq_North West_alpha,freq_North West_delta,freq_North West_omicron,freq_North West_others,freq_London_B-1-177,freq_London_alpha,freq_London_delta,freq_London_omicron,freq_London_others,freq_South West_B-1-177,freq_South West_alpha,freq_South West_delta,freq_South West_omicron,freq_South West_others,freq_B-1-177_England,freq_alpha_England,freq_delta_England,freq_omicron_England,freq_others_England
0,0,2019/12/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,2019/12/29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,2020/01/05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,2020/01/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,2020/01/19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,2020/01/26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6,2020/02/02,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,,,,,,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0
7,7,2020/02/09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,,,,,,0.0,0.0,0.0,0.0,1.0
8,8,2020/02/16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,9,2020/02/23,2,0,0,0,0,2,12,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,3,0,0,0,0,3,1,0,0,0,0,1,11,0,0,0,0,11,4,0,0,0,0,4,0,0,0,0,37,37,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
10,10,2020/03/01,11,0,0,0,0,11,41,0,0,0,0,41,8,0,0,0,0,8,17,0,0,0,0,17,29,0,0,0,0,29,16,0,0,0,0,16,41,0,0,0,0,41,78,0,0,0,0,78,34,0,0,0,0,34,0,0,0,0,275,275,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
11,11,2020/03/08,17,0,0,0,0,17,39,0,0,0,0,39,15,0,0,0,0,15,45,0,0,0,0,45,91,0,0,0,0,91,37,0,0,0,0,37,106,0,0,0,0,106,337,0,0,0,0,337,47,0,0,0,0,47,0,0,0,0,734,734,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
12,12,2020/03/15,82,0,0,0,0,82,73,1,0,0,0,72,92,0,0,0,0,92,21,0,0,0,0,21,241,0,0,0,0,241,69,0,1,0,0,68,284,0,0,0,0,284,346,0,0,0,0,346,19,0,0,0,0,19,1,1,0,0,1225,1227,0.0,0.0,0.0,0.0,1.0,0.0136986301369863,0.0,0.0,0.0,0.9863013698630136,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.014492753623188406,0.0,0.0,0.9855072463768116,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0008149959250203749,0.0008149959250203749,0.0,0.0,0.9983700081499592
13,13,2020/03/22,357,0,0,0,0,357,146,0,0,0,0,146,267,0,0,0,0,267,26,0,0,0,0,26,362,0,0,0,0,362,126,0,0,0,0,126,552,0,0,0,0,552,619,0,0,0,0,619,120,0,0,0,0,120,0,0,0,0,2575,2575,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
14,14,2020/03/29,441,0,0,0,0,441,119,0,0,0,0,119,327,0,0,0,0,327,12,0,0,0,0,12,1189,0,0,0,0,1189,160,0,0,0,0,160,201,0,0,0,0,201,371,0,0,0,0,371,181,0,0,0,0,181,0,0,0,0,3001,3001,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
15,15,2020/04/05,350,0,0,0,0,350,234,0,0,0,0,234,19,0,0,0,0,19,5,0,0,0,0,5,1096,0,0,0,0,1096,134,0,0,0,0,134,184,0,0,0,0,184,101,0,0,0,0,101,222,0,0,0,0,222,0,0,0,0,2345,2345,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
16,16,2020/04/12,248,0,0,0,0,248,114,0,0,0,0,114,42,0,0,0,0,42,12,0,0,0,0,12,680,0,0,0,0,680,82,0,0,0,0,82,110,0,0,0,0,110,374,0,0,0,0,374,324,0,0,0,0,324,0,0,0,0,1986,1986,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
17,17,2020/04/19,191,0,0,0,0,191,112,0,0,0,0,112,84,0,0,0,0,84,11,0,0,0,0,11,534,0,0,0,0,534,99,0,0,0,0,99,80,0,0,0,0,80,213,0,0,0,0,213,272,0,0,0,0,272,0,0,0,0,1596,1596,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
18,18,2020/04/26,181,0,0,0,0,181,61,0,0,0,0,61,108,0,0,0,0,108,54,0,0,0,0,54,461,0,0,0,0,461,71,0,0,0,0,71,50,0,0,0,0,50,82,0,0,0,0,82,279,0,0,0,0,279,0,0,0,0,1347,1347,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
19,19,2020/05/03,161,0,0,0,0,161,55,0,0,0,0,55,103,0,0,0,0,103,80,0,0,0,0,80,349,0,0,0,0,349,67,0,0,0,0,67,120,0,0,0,0,120,42,0,0,0,0,42,184,0,0,0,0,184,0,0,0,0,1161,1161,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
20,20,2020/05/10,94,0,0,0,0,94,36,0,0,0,0,36,110,0,0,0,0,110,53,0,0,0,0,53,178,0,0,0,0,178,24,0,0,0,0,24,173,0,0,0,0,173,17,0,0,0,0,17,100,0,0,0,0,100,0,0,0,0,785,785,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
