,epiweek,date,counts_Yorkshire and The Humber,counts_Yorkshire and The Humber_B-1-177,counts_Yorkshire and The Humber_alpha,counts_Yorkshire and The Humber_delta,counts_Yorkshire and The Humber_omicron,counts_Yorkshire and The Humber_others,counts_South East,counts_South East_B-1-177,counts_South East_alpha,counts_South East_delta,counts_South East_omicron,counts_South East_others,counts_North East,counts_North East_B-1-177,counts_North East_alpha,counts_North East_delta,counts_North East_omicron,counts_North East_others,counts_West Midlands,counts_West Midlands_B-1-177,counts_West Midlands_alpha,counts_West Midlands_delta,counts_West Midlands_omicron,counts_West Midlands_others,counts_East of England,counts_East of England_B-1-177,counts_East of England_alpha,counts_East of England_delta,counts_East of England_omicron,counts_East of England_others,counts_East Midlands,counts_East Midlands_B-1-177,counts_East Midlands_alpha,counts_East Midlands_delta,counts_East Midlands_omicron,counts_East Midlands_others,counts_North West,counts_North West_B-1-177,counts_North West_alpha,counts_North West_delta,counts_North West_omicron,counts_North West_others,counts_London,counts_London_B-1-177,counts_London_alpha,counts_London_delta,counts_London_omicron,counts_London_others,counts_South West,counts_South West_B-1-177,counts_South West_alpha,counts_South West_delta,counts_South West_omicron,counts_South West_others,counts_B-1-177,counts_alpha,counts_delta,counts_omicron,counts_others,counts_England,freq_Yorkshire and The Humber_B-1-177,freq_Yorkshire and The Humber_alpha,freq_Yorkshire and The Humber_delta,freq_Yorkshire and The Humber_omicron,freq_Yorkshire and The Humber_others,freq_South East_B-1-177,freq_South East_alpha,freq_South East_delta,freq_South East_omicron,freq_South East_others,freq_North East_B-1-177,freq_North East_alpha,freq_North East_delta,freq_North East_omicron,freq_North East_others,freq_West Midlands_B-1-177,freq_West Midlands_alpha,freq_West Midlands_delta,freq_West Midlands_omicron,freq_West Midlands_others,freq_East of England_B-1-177,freq_East of England_alpha,freq_East of England_delta,freq_East of England_omicron,freq_East of England_others,freq_East Midlands_B-1-177,freq_East Midlands_alpha,freq_East Midlands_delta,freq_East Midlands_omicron,freq_East Midlands_others,freq_North West_B-1-177,freq_North West_alpha,freq_North West_delta,freq_North West_omicron,freq_North West_others,freq_London_B-1-177,freq_London_alpha,freq_London_delta,freq_London_omicron,freq_London_others,freq_South West_B-1-177,freq_South West_alpha,freq_South West_delta,freq_South West_omicron,freq_South West_others,freq_B-1-177_England,freq_alpha_England,freq_delta_England,freq_omicron_England,freq_others_England
82,82,2021/07/18,3572,0,2,3565,0,0,3173,0,4,3117,0,1,1002,0,0,1000,0,0,2195,0,1,2188,0,0,2348,0,2,2289,0,0,1646,0,1,1635,0,0,3385,0,4,3373,0,1,3957,0,6,3809,1,1,2596,5,7,2552,0,1,5,27,23528,1,4,23565,0.0,0.0005599104143337066,0.998040313549832,0.0,0.0,0.0,0.0012606366214938543,0.982351087299086,0.0,0.0003151591553734636,0.0,0.0,0.998003992015968,0.0,0.0,0.0,0.00045558086560364467,0.9968109339407745,0.0,0.0,0.0,0.0008517887563884157,0.9748722316865417,0.0,0.0,0.0,0.0006075334143377885,0.9933171324422844,0.0,0.0,0.0,0.0011816838995568684,0.9964549483013294,0.0,0.0002954209748892171,0.0,0.001516300227445034,0.9625979277230224,0.00025271670457417233,0.00025271670457417233,0.001926040061633282,0.002696456086286595,0.9830508474576272,0.0,0.0003852080123266564,0.0002121790791427965,0.0011457670273711013,0.9984298748143433,4.2435815828559307e-05,0.00016974326331423723
83,83,2021/07/25,2732,0,0,2716,0,0,2711,0,2,2655,0,1,730,0,1,729,0,0,2157,0,0,2144,0,0,2647,0,0,2589,0,0,1241,0,0,1237,0,0,3978,0,3,3963,0,2,4909,0,7,4728,0,1,4333,0,1,4267,0,0,0,14,25028,0,4,25046,0.0,0.0,0.9941434846266471,0.0,0.0,0.0,0.0007377351530800443,0.9793434157137587,0.0,0.00036886757654002215,0.0,0.0013698630136986301,0.9986301369863013,0.0,0.0,0.0,0.0,0.9939731108020399,0.0,0.0,0.0,0.0,0.9780884019644881,0.0,0.0,0.0,0.0,0.9967767929089444,0.0,0.0,0.0,0.0007541478129713424,0.9962292609351433,0.0,0.0005027652086475615,0.0,0.001425952332450601,0.9631289468323487,0.0,0.00020370747606437156,0.0,0.00023078698361412417,0.9847680590814678,0.0,0.0,0.0,0.0005589714924538849,0.999281322366845,0.0,0.00015970614070110996
84,84,2021/08/01,2621,0,2,2596,0,0,3367,0,3,3290,0,0,834,0,0,829,0,0,2209,0,0,2152,0,1,3337,0,0,3279,0,0,2113,0,2,2101,0,2,3655,0,2,3648,0,0,3820,4,42,3632,0,5,3121,0,0,3085,0,1,4,51,24612,0,9,24676,0.0,0.0007630675314765357,0.9904616558565433,0.0,0.0,0.0,0.000891000891000891,0.9771309771309772,0.0,0.0,0.0,0.0,0.9940047961630696,0.0,0.0,0.0,0.0,0.9741964689904934,0.0,0.0004526935264825713,0.0,0.0,0.9826191189691339,0.0,0.0,0.0,0.000946521533364884,0.9943208707998107,0.0,0.000946521533364884,0.0,0.0005471956224350205,0.9980848153214774,0.0,0.0,0.0010471204188481676,0.01099476439790576,0.9507853403141361,0.0,0.0013089005235602095,0.0,0.0,0.9884652355014418,0.0,0.0003204101249599487,0.00016210082671421625,0.002066785540606257,0.9974063867725725,0.0,0.00036472686010698656
85,85,2021/08/08,2419,0,0,2385,0,0,3453,0,1,3363,0,2,777,0,0,775,0,0,2109,0,0,2024,0,1,2908,0,0,2833,0,1,1980,0,0,1957,0,0,2618,0,1,2589,0,2,3809,0,4,3618,0,1,2634,0,1,2584,0,0,0,7,22128,0,7,22142,0.0,0.0,0.9859446052087639,0.0,0.0,0.0,0.0002896032435563278,0.9739357080799305,0.0,0.0005792064871126556,0.0,0.0,0.9974259974259975,0.0,0.0,0.0,0.0,0.959696538643907,0.0,0.000474158368895211,0.0,0.0,0.9742090784044016,0.0,0.000343878954607978,0.0,0.0,0.9883838383838384,0.0,0.0,0.0,0.0003819709702062643,0.9889228418640184,0.0,0.0007639419404125286,0.0,0.0010501443948542925,0.9498556051457075,0.0,0.00026253609871357313,0.0,0.00037965072133637056,0.9810174639331815,0.0,0.0,0.0,0.0003161412699846446,0.9993677174600307,0.0,0.0003161412699846446
86,86,2021/08/15,3099,0,0,3033,0,0,4033,0,1,3867,0,1,990,0,0,980,0,0,3054,0,0,2917,0,0,2862,0,1,2793,0,0,2355,0,0,2333,0,1,3377,0,1,3344,0,2,3173,0,2,3040,0,1,4274,0,0,4198,0,0,0,5,26505,0,5,26515,0.0,0.0,0.978702807357212,0.0,0.0,0.0,0.0002479543763947434,0.9588395735184726,0.0,0.0002479543763947434,0.0,0.0,0.98989898989899,0.0,0.0,0.0,0.0,0.9551407989521938,0.0,0.0,0.0,0.00034940600978336826,0.9758909853249476,0.0,0.0,0.0,0.0,0.9906581740976645,0.0,0.0004246284501061571,0.0,0.0002961208172934557,0.990228013029316,0.0,0.0005922416345869114,0.0,0.0006303183107469272,0.9580838323353293,0.0,0.0003151591553734636,0.0,0.0,0.9822180627047262,0.0,0.0,0.0,0.00018857250612860644,0.9996228549877428,0.0,0.00018857250612860644
87,87,2021/08/22,3478,0,0,3345,0,0,3825,0,1,3641,0,0,1055,0,0,1037,0,0,3237,0,1,3061,0,0,3115,0,1,3023,0,1,2545,0,2,2488,0,1,4085,0,0,3991,0,0,3545,0,1,3376,1,1,3813,0,0,3699,0,1,0,6,27661,1,4,27672,0.0,0.0,0.9617596319723979,0.0,0.0,0.0,0.00026143790849673205,0.9518954248366013,0.0,0.0,0.0,0.0,0.9829383886255925,0.0,0.0,0.0,0.00030892801977139327,0.9456286685202347,0.0,0.0,0.0,0.00032102728731942215,0.9704654895666132,0.0,0.00032102728731942215,0.0,0.0007858546168958742,0.9776031434184675,0.0,0.0003929273084479371,0.0,0.0,0.9769889840881273,0.0,0.0,0.0,0.00028208744710860365,0.952327221438646,0.00028208744710860365,0.00028208744710860365,0.0,0.0,0.970102281667978,0.0,0.00026226068712300026,0.0,0.0002168256721595837,0.9996024862677074,3.6137612026597286e-05,0.00014455044810638914
88,88,2021/08/29,3313,0,0,3159,0,1,3995,0,0,3799,0,0,899,0,0,880,0,0,2374,0,0,2250,0,0,3842,0,0,3734,0,3,2104,0,2,2041,0,0,3914,0,0,3823,0,2,3852,0,2,3693,0,2,3525,0,0,3396,0,0,0,4,26775,0,8,26787,0.0,0.0,0.9535164503471174,0.0,0.00030184123151222455,0.0,0.0,0.9509386733416771,0.0,0.0,0.0,0.0,0.978865406006674,0.0,0.0,0.0,0.0,0.9477674810446504,0.0,0.0,0.0,0.0,0.9718896408120771,0.0,0.0007808433107756377,0.0,0.0009505703422053232,0.9700570342205324,0.0,0.0,0.0,0.0,0.9767501277465508,0.0,0.000510986203372509,0.0,0.0005192107995846313,0.9587227414330218,0.0,0.0005192107995846313,0.0,0.0,0.963404255319149,0.0,0.0,0.0,0.00014932616567738083,0.9995520215029678,0.0,0.00029865233135476166
89,89,2021/09/05,2849,0,0,2730,0,0,3256,0,0,3077,0,0,1111,0,0,1085,0,0,3598,0,0,3373,0,0,3171,0,0,3046,0,0,2084,0,0,1996,0,0,4211,0,0,4060,0,0,3357,0,2,3179,0,0,1697,0,0,1616,0,0,0,2,24162,0,0,24164,0.0,0.0,0.9582309582309583,0.0,0.0,0.0,0.0,0.9450245700245701,0.0,0.0,0.0,0.0,0.9765976597659766,0.0,0.0,0.0,0.0,0.9374652584769316,0.0,0.0,0.0,0.0,0.9605802585935036,0.0,0.0,0.0,0.0,0.9577735124760077,0.0,0.0,0.0,0.0,0.9641415340774163,0.0,0.0,0.0,0.0005957700327673518,0.9469764670837056,0.0,0.0,0.0,0.0,0.9522687094873306,0.0,0.0,0.0,8.276775368316503e-05,0.9999172322463168,0.0,0.0
90,90,2021/09/12,2963,0,0,2842,0,0,3810,0,0,3481,0,0,988,0,0,949,0,0,3977,0,0,3690,0,0,3015,0,0,2884,0,0,2186,0,0,2075,0,0,4627,0,0,4382,0,0,3632,0,3,3432,0,1,1970,0,0,1830,0,0,0,3,25565,0,1,25569,0.0,0.0,0.9591630104623692,0.0,0.0,0.0,0.0,0.9136482939632546,0.0,0.0,0.0,0.0,0.9605263157894737,0.0,0.0,0.0,0.0,0.9278350515463918,0.0,0.0,0.0,0.0,0.9565505804311775,0.0,0.0,0.0,0.0,0.9492223238792314,0.0,0.0,0.0,0.0,0.9470499243570348,0.0,0.0,0.0,0.0008259911894273128,0.9449339207048458,0.0,0.00027533039647577095,0.0,0.0,0.9289340101522843,0.0,0.0,0.0,0.00011732957878681215,0.9998435605616176,0.0,3.910985959560405e-05
91,91,2021/09/19,4264,0,0,4074,0,0,3155,0,0,2845,0,2,1345,0,0,1288,0,0,3887,0,0,3555,0,0,2649,0,4,2519,0,1,2114,0,0,1946,0,2,4360,0,0,4068,0,0,2822,0,2,2637,0,1,2240,0,0,2033,0,0,0,6,24965,0,6,24977,0.0,0.0,0.9554409005628518,0.0,0.0,0.0,0.0,0.901743264659271,0.0,0.0006339144215530904,0.0,0.0,0.9576208178438662,0.0,0.0,0.0,0.0,0.914587085155647,0.0,0.0,0.0,0.0015100037750094375,0.9509248773121933,0.0,0.00037750094375235937,0.0,0.0,0.9205298013245033,0.0,0.000946073793755913,0.0,0.0,0.9330275229357798,0.0,0.0,0.0,0.0007087172218284905,0.9344436569808646,0.0,0.00035435861091424523,0.0,0.0,0.9075892857142858,0.0,0.0,0.0,0.0002402210033230572,0.9995195579933539,0.0,0.0002402210033230572
92,92,2021/09/26,2939,0,0,2791,0,0,5201,0,0,4569,0,1,687,0,0,654,0,0,4160,0,0,3790,0,1,3000,0,0,2826,0,0,2182,0,0,2027,0,0,4367,0,0,4039,0,1,3405,0,0,3149,0,0,2002,0,0,1758,0,0,0,0,25603,0,3,25606,0.0,0.0,0.9496427356243621,0.0,0.0,0.0,0.0,0.8784849067487022,0.0,0.00019227071716977504,0.0,0.0,0.9519650655021834,0.0,0.0,0.0,0.0,0.9110576923076923,0.0,0.0002403846153846154,0.0,0.0,0.942,0.0,0.0,0.0,0.0,0.9289642529789184,0.0,0.0,0.0,0.0,0.9248912296771239,0.0,0.0002289901534234028,0.0,0.0,0.9248164464023495,0.0,0.0,0.0,0.0,0.8781218781218781,0.0,0.0,0.0,0.0,0.9998828399593845,0.0,0.00011716004061548074
93,93,2021/10/03,3858,0,0,3591,0,0,4613,0,1,3982,0,0,1077,0,0,1015,0,0,4072,0,0,3665,0,0,2928,0,0,2719,0,0,2192,0,0,2029,0,0,4821,0,2,4459,0,0,2367,0,0,2135,0,0,2881,0,0,2539,0,0,0,3,26134,0,0,26137,0.0,0.0,0.9307931570762052,0.0,0.0,0.0,0.00021677866897897247,0.8632126598742683,0.0,0.0,0.0,0.0,0.9424326833797586,0.0,0.0,0.0,0.0,0.900049115913556,0.0,0.0,0.0,0.0,0.9286202185792349,0.0,0.0,0.0,0.0,0.9256386861313869,0.0,0.0,0.0,0.00041485169052063887,0.9249118440157643,0.0,0.0,0.0,0.0,0.90198563582594,0.0,0.0,0.0,0.0,0.8812912183269698,0.0,0.0,0.0,0.00011477981405670123,0.9998852201859433,0.0,0.0
94,94,2021/10/10,3481,0,0,3240,0,0,4597,1,1,4007,0,0,1607,0,0,1506,0,0,3176,0,0,2779,0,1,2792,0,0,2553,0,0,2273,0,0,2055,0,0,3081,0,0,2833,0,0,2329,0,0,2122,0,0,3079,0,0,2680,0,1,1,1,23775,0,2,23779,0.0,0.0,0.9307670209709854,0.0,0.0,0.00021753317380900588,0.00021753317380900588,0.8716554274526865,0.0,0.0,0.0,0.0,0.9371499688861232,0.0,0.0,0.0,0.0,0.875,0.0,0.00031486146095717883,0.0,0.0,0.9143982808022922,0.0,0.0,0.0,0.0,0.9040915090189178,0.0,0.0,0.0,0.0,0.9195066536838689,0.0,0.0,0.0,0.0,0.9111206526406183,0.0,0.0,0.0,0.0,0.8704124715816823,0.0,0.0003247807729782397,4.20539131166155e-05,4.20539131166155e-05,0.9998317843475335,0.0,8.4107826233231e-05
95,95,2021/10/17,2825,0,1,2535,0,0,5830,0,0,5016,0,0,1133,0,0,1045,0,0,2324,0,0,2073,0,0,4619,0,0,4114,0,0,2835,0,0,2565,0,0,2903,0,0,2631,1,0,3508,0,0,3126,0,0,4772,0,0,4101,0,0,0,1,27206,1,0,27208,0.0,0.00035398230088495576,0.8973451327433628,0.0,0.0,0.0,0.0,0.8603773584905661,0.0,0.0,0.0,0.0,0.9223300970873787,0.0,0.0,0.0,0.0,0.8919965576592083,0.0,0.0,0.0,0.0,0.8906689759688244,0.0,0.0,0.0,0.0,0.9047619047619048,0.0,0.0,0.0,0.0,0.9063038236307268,0.0003444712366517396,0.0,0.0,0.0,0.8911060433295325,0.0,0.0,0.0,0.0,0.8593880972338642,0.0,0.0,0.0,3.675389591296677e-05,0.9999264922081741,3.675389591296677e-05,0.0
96,96,2021/10/24,6059,0,0,5344,0,0,3824,0,0,3237,0,0,752,0,0,696,0,0,3926,0,0,3361,0,0,3122,0,0,2771,1,0,2490,0,0,2219,0,0,3883,0,1,3463,0,0,2478,0,0,2154,1,1,3521,0,0,2898,0,0,0,1,26143,2,1,26147,0.0,0.0,0.8819937283380096,0.0,0.0,0.0,0.0,0.8464958158995816,0.0,0.0,0.0,0.0,0.925531914893617,0.0,0.0,0.0,0.0,0.8560876209882833,0.0,0.0,0.0,0.0,0.887572069186419,0.00032030749519538755,0.0,0.0,0.0,0.8911646586345382,0.0,0.0,0.0,0.0002575328354365182,0.8918362091166624,0.0,0.0,0.0,0.0,0.8692493946731235,0.0004035512510088781,0.0004035512510088781,0.0,0.0,0.8230616302186878,0.0,0.0,0.0,3.824530538876353e-05,0.999847018778445,7.649061077752706e-05,3.824530538876353e-05
97,97,2021/10/31,3453,0,0,2996,1,0,5924,0,1,4872,0,0,1339,0,0,1183,0,0,3886,0,0,3228,0,0,3900,0,0,3332,0,0,2862,0,0,2483,0,1,4379,0,0,3786,0,0,3656,0,0,3161,1,0,4061,0,0,3299,0,0,0,1,28340,2,1,28344,0.0,0.0,0.8676513176947582,0.0002896032435563278,0.0,0.0,0.00016880486158001352,0.8224172856178258,0.0,0.0,0.0,0.0,0.883495145631068,0.0,0.0,0.0,0.0,0.8306742151312404,0.0,0.0,0.0,0.0,0.8543589743589743,0.0,0.0,0.0,0.0,0.8675751222921034,0.0,0.00034940600978336826,0.0,0.0,0.8645809545558346,0.0,0.0,0.0,0.0,0.8646061269146609,0.0002735229759299781,0.0,0.0,0.0,0.8123614873183945,0.0,0.0,0.0,3.528083545018346e-05,0.9998588766581993,7.056167090036692e-05,3.528083545018346e-05
98,98,2021/11/07,4359,0,0,3634,0,0,6125,0,0,4903,0,1,2333,0,0,2049,0,0,3359,0,0,2716,0,0,5264,0,0,4447,0,0,4182,0,0,3563,0,0,4734,0,0,3950,0,0,3823,0,0,3209,0,2,5255,0,0,4046,0,0,0,0,32517,0,3,32520,0.0,0.0,0.8336774489561826,0.0,0.0,0.0,0.0,0.8004897959183673,0.0,0.00016326530612244898,0.0,0.0,0.8782683240462923,0.0,0.0,0.0,0.0,0.808573980351295,0.0,0.0,0.0,0.0,0.8447948328267477,0.0,0.0,0.0,0.0,0.8519846963175514,0.0,0.0,0.0,0.0,0.8343895226024504,0.0,0.0,0.0,0.0,0.8393931467433953,0.0,0.000523149359142035,0.0,0.0,0.7699333967649857,0.0,0.0,0.0,0.0,0.9999077490774908,0.0,9.225092250922509e-05
99,99,2021/11/14,3386,0,0,2790,0,0,8497,0,0,6623,0,0,1583,0,0,1319,0,0,4188,0,0,3322,0,0,4161,0,0,3449,2,0,3131,0,0,2556,1,0,4641,0,0,3783,0,0,3761,0,0,3078,0,0,6601,0,0,4983,0,0,0,0,31903,3,0,31906,0.0,0.0,0.8239810986414648,0.0,0.0,0.0,0.0,0.7794515711427563,0.0,0.0,0.0,0.0,0.8332280480101074,0.0,0.0,0.0,0.0,0.7932187201528176,0.0,0.0,0.0,0.0,0.8288872867099255,0.0004806536890170632,0.0,0.0,0.0,0.8163526030022357,0.00031938677738741617,0.0,0.0,0.0,0.8151260504201681,0.0,0.0,0.0,0.0,0.8183993618718426,0.0,0.0,0.0,0.0,0.7548856233903954,0.0,0.0,0.0,0.0,0.9999059737980317,9.402620196828183e-05,0.0
100,100,2021/11/21,3081,0,0,2462,1,0,10097,0,0,7537,21,1,595,0,0,486,0,0,4803,0,0,3602,2,0,6772,0,0,5420,15,1,4421,0,0,3644,14,0,4853,0,0,3836,5,0,6016,0,0,4718,38,0,2636,0,0,1995,2,0,0,0,33700,98,2,33800,0.0,0.0,0.7990912041544953,0.0003245699448231094,0.0,0.0,0.0,0.7464593443597108,0.0020798256907992472,9.903931860948797e-05,0.0,0.0,0.8168067226890756,0.0,0.0,0.0,0.0,0.7499479491984177,0.00041640641265875496,0.0,0.0,0.0,0.8003544004725339,0.0022150029533372713,0.00014766686355581807,0.0,0.0,0.824247907713187,0.003166704365528161,0.0,0.0,0.0,0.7904389037708633,0.0010302905419328251,0.0,0.0,0.0,0.7842420212765957,0.006316489361702127,0.0,0.0,0.0,0.7568285280728376,0.0007587253414264037,0.0,0.0,0.0,0.9970414201183432,0.0028994082840236688,5.9171597633136094e-05
101,101,2021/11/28,3541,0,0,2649,10,0,11277,0,0,8188,123,3,2400,0,0,1888,2,0,3078,0,0,2215,21,0,7303,0,0,5647,95,0,3631,0,0,2800,75,0,4430,0,0,3376,52,1,7167,0,0,5359,269,1,7454,0,0,5234,26,0,0,0,37356,673,5,38034,0.0,0.0,0.7480937588251906,0.002824060999717594,0.0,0.0,0.0,0.726079631107564,0.010907156158552806,0.00026602819898909286,0.0,0.0,0.7866666666666666,0.0008333333333333334,0.0,0.0,0.0,0.7196231319038336,0.00682261208576998,0.0,0.0,0.0,0.7732438723812132,0.013008352731754073,0.0,0.0,0.0,0.7711374277058661,0.020655466813549985,0.0,0.0,0.0,0.762076749435666,0.011738148984198645,0.0002257336343115124,0.0,0.0,0.747732663597042,0.0375331379935817,0.00013952839402818474,0.0,0.0,0.7021733297558358,0.00348806010195868,0.0,0.0,0.0,0.9821738444549614,0.017694694220960195,0.0001314613240784561
102,102,2021/12/05,3617,0,0,2514,173,0,9916,0,0,6391,1190,6,1548,0,0,1170,16,0,4486,0,0,2870,322,2,6938,0,0,4574,846,4,4594,0,0,3282,309,2,5592,0,0,3635,639,2,7931,0,0,4063,2611,11,5314,0,0,3378,255,2,0,0,31877,6361,29,38267,0.0,0.0,0.6950511473596903,0.047829693115841856,0.0,0.0,0.0,0.6445139169019766,0.1200080677692618,0.0006050826946349334,0.0,0.0,0.7558139534883721,0.0103359173126615,0.0,0.0,0.0,0.6397681676326349,0.07177886758805171,0.00044583147570218456,0.0,0.0,0.6592678005188816,0.1219371576823292,0.0005765350245027386,0.0,0.0,0.7144101001306051,0.0672616456247279,0.00043535045711797995,0.0,0.0,0.650035765379113,0.11427038626609443,0.000357653791130186,0.0,0.0,0.5122935317110074,0.3292144748455428,0.0013869625520110957,0.0,0.0,0.6356793375987956,0.047986450884456154,0.0003763643206624012,0.0,0.0,0.8330153918519874,0.16622677502809208,0.0007578331199205582
103,103,2021/12/12,3350,0,0,1285,1482,3,9855,0,0,2949,5634,10,1373,0,0,887,205,0,3661,0,0,1352,1690,6,7418,0,0,2454,4040,5,5072,0,0,2132,2186,10,5267,0,0,1677,2922,3,13305,0,0,1983,10607,25,4265,0,0,1569,1817,3,0,0,16288,30583,65,46936,0.0,0.0,0.3835820895522388,0.44238805970149253,0.0008955223880597015,0.0,0.0,0.29923896499238967,0.5716894977168949,0.0010147133434804667,0.0,0.0,0.6460305899490167,0.14930808448652585,0.0,0.0,0.0,0.3692980060092871,0.4616225075116088,0.0016388964763725759,0.0,0.0,0.3308169317875438,0.5446211916958749,0.0006740361283364788,0.0,0.0,0.42034700315457413,0.430993690851735,0.001971608832807571,0.0,0.0,0.3183975697740649,0.5547750142396051,0.000569584203531422,0.0,0.0,0.14904171364148816,0.7972190905674559,0.0018789928598271326,0.0,0.0,0.3678780773739742,0.4260257913247362,0.0007033997655334115,0.0,0.0,0.3470257371740242,0.6515893983296404,0.0013848644963354354
104,104,2021/12/19,2652,0,0,400,2033,3,4505,0,0,595,3669,3,648,0,0,243,321,2,3071,0,0,460,2418,3,3521,0,0,503,2819,5,2651,0,0,441,1997,4,4334,0,0,409,3727,3,6590,0,0,462,5948,6,3899,0,0,631,2938,8,0,0,4144,25870,37,30051,0.0,0.0,0.15082956259426847,0.7665912518853696,0.0011312217194570137,0.0,0.0,0.1320754716981132,0.8144284128745838,0.0006659267480577136,0.0,0.0,0.375,0.49537037037037035,0.0030864197530864196,0.0,0.0,0.14978834255942688,0.787365678931944,0.0009768804949527841,0.0,0.0,0.14285714285714285,0.8006248224936098,0.0014200511218403862,0.0,0.0,0.16635231987929083,0.7533006412674462,0.0015088645794039985,0.0,0.0,0.09437009690816797,0.8599446239040147,0.0006922011998154131,0.0,0.0,0.07010622154779969,0.9025796661608497,0.0009104704097116844,0.0,0.0,0.161836368299564,0.7535265452680174,0.0020518081559374197,0.0,0.0,0.13789890519450268,0.8608698545805464,0.0012312402249509168
105,105,2021/12/26,4151,0,0,199,3867,2,5905,0,1,189,5614,6,953,0,0,73,853,2,4979,0,0,129,4790,3,4843,0,0,175,4585,0,3601,0,0,142,3389,3,8932,0,0,256,8539,5,8200,0,0,192,7938,4,3078,0,0,127,2873,3,0,1,1482,42448,28,43959,0.0,0.0,0.04794025536015418,0.9315827511443026,0.000481811611659841,0.0,0.00016934801016088062,0.032006773920406434,0.9507197290431837,0.0010160880609652837,0.0,0.0,0.07660020986358866,0.8950682056663168,0.002098635886673662,0.0,0.0,0.025908817031532437,0.9620405703956618,0.0006025306286402892,0.0,0.0,0.03613462729712988,0.9467272351848028,0.0,0.0,0.0,0.0394334906970286,0.9411274645931685,0.0008331019161344071,0.0,0.0,0.028660994178235557,0.956000895656068,0.0005597850425436632,0.0,0.0,0.023414634146341463,0.9680487804878048,0.0004878048780487805,0.0,0.0,0.04126055880441845,0.9333983105912931,0.0009746588693957114,0.0,2.274847016538138e-05,0.0337132327850952,0.9656270615801087,0.0006369571646306786
106,106,2022/01/02,5390,0,0,67,5281,2,6514,0,2,92,6380,1,2443,0,0,32,2392,0,3867,0,0,43,3804,3,3730,0,0,54,3652,2,3414,0,0,45,3350,0,7653,0,0,93,7514,2,5640,0,0,63,5543,0,3581,0,0,59,3482,1,0,2,548,41398,11,41959,0.0,0.0,0.012430426716141002,0.9797773654916512,0.00037105751391465676,0.0,0.00030703101013202335,0.014123426466073074,0.9794289223211544,0.00015351550506601167,0.0,0.0,0.013098649201801064,0.9791240278346296,0.0,0.0,0.0,0.011119731057667443,0.9837083010085338,0.0007757951900698216,0.0,0.0,0.014477211796246649,0.9790884718498659,0.0005361930294906167,0.0,0.0,0.013181019332161687,0.981253661394259,0.0,0.0,0.0,0.012152097216777734,0.9818371880308375,0.00026133542401672545,0.0,0.0,0.011170212765957447,0.9828014184397164,0.0,0.0,0.0,0.016475844736107234,0.9723540910360234,0.00027925160569673273,0.0,4.766557830262876e-05,0.01306036845492028,0.9866298052861127,0.00026216068066445817
107,107,2022/01/09,333,0,0,0,331,0,871,0,0,6,863,1,122,0,0,1,120,0,152,0,0,0,150,0,705,0,0,10,693,0,432,0,0,2,430,0,301,0,0,1,299,0,1132,0,0,2,1129,0,298,0,0,1,296,0,0,0,23,4311,1,4335,0.0,0.0,0.0,0.993993993993994,0.0,0.0,0.0,0.006888633754305396,0.9908151549942594,0.001148105625717566,0.0,0.0,0.00819672131147541,0.9836065573770492,0.0,0.0,0.0,0.0,0.9868421052631579,0.0,0.0,0.0,0.014184397163120567,0.9829787234042553,0.0,0.0,0.0,0.004629629629629629,0.9953703703703703,0.0,0.0,0.0,0.0033222591362126247,0.9933554817275747,0.0,0.0,0.0,0.0017667844522968198,0.9973498233215548,0.0,0.0,0.0,0.003355704697986577,0.9932885906040269,0.0,0.0,0.0,0.00530565167243368,0.9944636678200692,0.0002306805074971165
